round,mean_cooperation,mean_payoff,run_id
478,0.2996558602762713,2.8898210296703524,0
479,0.30005108359010246,2.8947966773510525,0
480,0.2989364831563965,2.8895668121076783,0
481,0.29841942048421916,2.883137139740351,0
482,0.2979021963721214,2.8771231272292885,0
483,0.29822807656268346,2.8788160201930255,0
484,0.2974734976226175,2.8741412242564492,0
485,0.29792010451571027,2.877001703254641,0
486,0.29788841927552234,2.8755379317482967,0
487,0.29874902052516095,2.881481667262888,0
488,0.297715973117073,2.873615074461066,0
489,0.29875309377507725,2.882834968162869,0
490,0.29892324289221034,2.8840870215898113,0
491,0.2994270965759531,2.8867124197913823,0
492,0.2998610765443292,2.890096294925166,0
493,0.30026651999201953,2.8911131231539735,0
494,0.2994904196651707,2.886657090023677,0
495,0.29956423104760943,2.8890279444056226,0
496,0.2997945161230602,2.889542865197646,0
497,0.29927084483322347,2.8870543206589416,0
498,0.2987606312285443,2.8846653503661885,0
499,0.29871945026420815,2.8847276771618406,0
500,0.2986915013891091,2.8852987868454716,0
501,0.3001146291514875,2.8952836081106876,0
502,0.3009030869478135,2.900495339837608,0
503,0.3015623652852062,2.9043807509375776,0
504,0.3020827051737516,2.908843973860945,0
505,0.3022702883134466,2.9116966229615224,0
506,0.3017819092566774,2.907895776391785,0
507,0.3013870207031301,2.905393764090108,0
508,0.30153451208749926,2.9054250388490868,0
509,0.30171621797312825,2.9080491827171793,0
510,0.3011453529991181,2.9010182484636555,0
511,0.3007172756553732,2.898396891927466,0
512,0.3013474573506499,2.9053622596622692,0
513,0.3005637311585746,2.898263884060931,0
514,0.30190070331213487,2.9118021149315796,0
515,0.3015289394997353,2.9075800678206836,0
516,0.301452319148496,2.9082155036837065,0
517,0.3017456873221157,2.9108969822819915,0
518,0.3010484312915088,2.9050814742978073,0
519,0.300790233423109,2.901078928399174,0
520,0.30055821143499145,2.9013156784882215,0
521,0.29980018473059444,2.8952048547423326,0
522,0.2999045904018189,2.895855911343855,0
523,0.29994101936283923,2.8960637735202313,0
524,0.29904309863261636,2.888981935152231,0
525,0.29975008805186387,2.8933741049045056,0
526,0.30012696056709287,2.8975085981278594,0
527,0.29891663624666165,2.8841404274326856,0
528,0.2991153812452182,2.8859824114790036,0
529,0.29921845711595463,2.886794773925456,0
530,0.2993953446986358,2.8905197681165182,0
531,0.2991644457935252,2.8873025296437653,0
532,0.29857480748964227,2.8813036179243956,0
533,0.2986725197850962,2.8789713946868725,0
534,0.2989748221974681,2.8811298084847445,0
535,0.30023046566736344,2.8937505025817387,0
536,0.30062947128595036,2.8950649913664543,0
537,0.3000966202958934,2.8892490407323783,0
538,0.29973763489268274,2.889435707754575,0
539,0.2990500239823063,2.8860418173481275,0
540,0.29954791153669325,2.8928455103827444,0
541,0.2998717890527117,2.892869268007055,0
542,0.30011407237527404,2.892736232777529,0
543,0.30084021810850253,2.900783063730058,0
544,0.30074693593484036,2.8986272396590955,0
545,0.30034549676737143,2.894544119067867,0
546,0.30035833956514496,2.8947378800591705,0
547,0.2992726179473417,2.886603947487095,0
548,0.2992893695204401,2.8867355984536887,0
549,0.2993590619159762,2.886626078672576,0
550,0.29898460936619253,2.884783009883572,0
551,0.2987775218092067,2.878173942682023,0
552,0.2985320447752794,2.8796380031952444,0
553,0.29985952036260355,2.889739511157971,0
554,0.29926636891823405,2.886565607307831,0
555,0.29894770149649125,2.8830187155400036,0
556,0.2994526765100328,2.886740928652361,0
557,0.29892429415596805,2.884158793753874,0
558,0.29977709962593846,2.891850349245411,0
559,0.30021957514609326,2.89466638162219,0
560,0.301364477128975,2.904795339328275,0
561,0.30095427013752124,2.9018091220570486,0
562,0.3004340663982805,2.893924112993527,0
563,0.2998535809106905,2.8919038682922777,0
564,0.3001795952875262,2.8952346968672926,0
565,0.30131389069417286,2.901769821684505,0
566,0.30070257978212017,2.8976846877573204,0
567,0.30030076800339506,2.8965311647709817,0
568,0.30107728097124414,2.901298908221575,0
569,0.30070170175209515,2.8988532278208643,0
570,0.30111439938383244,2.9041098968079435,0
571,0.3005328831008741,2.8988433024854388,0
572,0.30069909893384816,2.9003674425187764,0
573,0.3019447756153948,2.9086484433436435,0
574,0.3014863786709018,2.9044013025953754,0
575,0.3019734543851897,2.9113017469188547,0
576,0.3011397578450696,2.904582192152714,0
577,0.3013931684056043,2.90494704363455,0
578,0.30149009172197944,2.907568529766376,0
579,0.3014684990299041,2.9054831559864494,0
580,0.3011877266322399,2.9047281783638006,0
581,0.3007212012845032,2.8983223418712014,0
582,0.30033066689855775,2.8948846865592306,0
583,0.3002808848953121,2.8949823846864606,0
584,0.2996601631973823,2.8895118020486894,0
585,0.30023128195586646,2.894649047826671,0
586,0.3008014168181199,2.9001908734538238,0
587,0.3004821388502753,2.8985605693194634,0
588,0.3000721225419161,2.896358984882796,0
589,0.300092756833402,2.8937648342549704,0
590,0.2992929912900939,2.8903950063565733,0
591,0.29927553942321794,2.8896329802639005,0
592,0.2988862357237594,2.884967196567063,0
593,0.2986082506619432,2.883294474293346,0
594,0.2984630700785535,2.8825632219202575,0
595,0.2994290301643427,2.890092001733603,0
596,0.29996968767866444,2.893409291939786,0
597,0.2994152042636831,2.888093279759088,0
598,0.29967713865037754,2.8923593756470565,0
599,0.2990988998567015,2.8890073180218896,0
600,0.297749059609748,2.875144961976747,0
601,0.2980510107247026,2.8788845542800194,0
602,0.2986513999787879,2.884253631433365,0
603,0.2982194267023895,2.8810157148907725,0
604,0.2979524094591131,2.8781618798111164,0
605,0.29904142908187353,2.888649689032381,0
606,0.2991454593500302,2.8886922620512787,0
607,0.2990900262562254,2.8851157276367947,0
608,0.2994217599083303,2.8857862038245012,0
609,0.29782439794650545,2.8738351033413516,0
610,0.29818514752694797,2.8776993747674044,0
611,0.2988448558670976,2.8815096161783127,0
612,0.2994948383922448,2.88675731773215,0
613,0.2994614575019967,2.8892413869068,0
614,0.2992936337943513,2.8867659546226845,0
615,0.29793565510683734,2.871967566600852,0
616,0.29730957188462614,2.8683769604876295,0
617,0.29851425339814014,2.880458356402614,0
618,0.2985879306816712,2.8798840744983716,0
619,0.2983309508473866,2.8772477202423827,0
620,0.29925695829580273,2.884739435962597,0
621,0.2990757358552153,2.8839527122745,0
622,0.29983527363336093,2.8913156585989506,0
623,0.29848175907738217,2.8822437700522614,0
624,0.2989472712542822,2.88509752565417,0
625,0.29946246170778235,2.8895638733871607,0
626,0.29797557715706946,2.8750733092879357,0
627,0.29717627100456034,2.870883121677732,0
628,0.29661601651314373,2.865039382686702,0
629,0.2960898680837186,2.8627122029090946,0
630,0.29586676743031176,2.861277021091687,0
631,0.29580561684950407,2.8605596901032793,0
632,0.2959647394761595,2.8611287193770742,0
633,0.29581954743501654,2.859043162326923,0
634,0.2964385361594978,2.8654484900428883,0
635,0.29648479557197477,2.864423805129201,0
636,0.2972039633918191,2.872342574834964,0
637,0.29709453427047433,2.872069017298763,0
638,0.296341392172571,2.867566756143248,0
639,0.29777608019864643,2.8803166050906888,0
640,0.2973187496331848,2.8760960196501726,0
641,0.29847136412172176,2.8837126676133495,0
642,0.2992552711289033,2.8899461947907863,0
643,0.298884287291926,2.8863393724165456,0
644,0.2996426856786222,2.891878850388194,0
645,0.29908685545066827,2.883511255115028,0
